  <token token="," lemma="," pos="," ne="O" offset="(3379, 3379)" index="18" id="21-18"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3381, 3381)" index="19" id="21-19"></token>
  <token token="move" lemma="move" pos="NN" ne="O" offset="(3383, 3386)" index="20" id="21-20"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(3388, 3391)" index="21" id="21-21"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(3393, 3397)" index="22" id="21-22"></token>
  <token token="happen" lemma="happen" pos="VB" ne="O" offset="(3399, 3404)" index="23" id="21-23"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(3406, 3407)" index="24" id="21-24"></token>
  <token token="early" lemma="early" pos="JJ" ne="O" offset="(3409, 3413)" index="25" id="21-25"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(3415, 3416)" index="26" id="21-26"></token>
  <token token="Wednesday" lemma="Wednesday" pos="NNP" ne="DATE" offset="(3418, 3426)" index="27" id="21-27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3427, 3427)" index="28" id="21-28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-2" type="root"></dependency>
  <dependency head="said-2" dependent="and-19" type="cc"></dependency>
  <dependency head="said-2" dependent="submit-5" type="ccomp"></dependency>
  <dependency head="said-2" dependent="met-28" type="conj"></dependency>
  <dependency head="said-2" dependent="Erdogan-1" type="nsubj"></dependency>
  <dependency head="submit-5" dependent="he-3" type="nsubj"></dependency>
  <dependency head="submit-5" dependent="would-4" type="aux"></dependency>
  <dependency head="submit-5" dependent="list-8" type="dobj"></dependency>
  <dependency head="submit-5" dependent="president-11" type="nmod"></dependency>
  <dependency head="submit-5" dependent="soon-14" type="advmod"></dependency>
  <dependency head="submit-5" dependent="possible-16" type="advcl"></dependency>
  <dependency head="list-8" dependent="his-6" type="nmod:poss"></dependency>
  <dependency head="list-8" dependent="Cabinet-7" type="compound"></dependency>
  <dependency head="president-11" dependent="to-9" type="case"></dependency>
  <dependency head="president-11" dependent="the-10" type="det"></dependency>
  <dependency head="soon-14" dependent="as-13" type="advmod"></dependency>
  <dependency head="possible-16" dependent="as-15" type="mark"></dependency>
  <dependency head="leaders-20" dependent="Justice-24" type="nmod"></dependency>
  <dependency head="Erdogan-22" dependent="'s-23" type="case"></dependency>
  <dependency head="Justice-24" dependent="of-21" type="case"></dependency>
  <dependency head="Justice-24" dependent="Erdogan-22" type="nmod:poss"></dependency>
  <dependency head="Justice-24" dependent="and-25" type="cc"></dependency>
  <dependency head="Justice-24" dependent="Party-27" type="conj"></dependency>
  <dependency head="Party-27" dependent="Development-26" type="compound"></dependency>
  <dependency head="met-28" dependent="leaders-20" type="nsubj"></dependency>
  <dependency head="met-28" dependent="Tuesday-29" type="nmod:tmod"></dependency>
  <dependency head="met-28" dependent="evening-30" type="nmod:tmod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NNP Erdogan ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( PRP he ) ) ( VP ( MD would ) ( VP ( VB submit ) ( NP ( PRP$ his ) ( NNP Cabinet ) ( NN list ) ) ( PP ( TO to ) ( NP ( DT the ) ( NN president ) ) ) ( `` `` ) ( ADVP ( RB as ) ( RB soon ) ) ( SBAR ( IN as ) ( FRAG ( ADJP ( JJ possible ) ) ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( CC and ) ( S ( NP ( NP ( NNS leaders ) ) ( PP ( IN of ) ( NP ( NP ( NNP Erdogan ) ( POS 's ) ) ( NNP Justice ) ( CC and ) ( NNP Development ) ( NNP Party ) ) ) ) ( VP ( VBD met ) ( NP-TMP ( NNP Tuesday ) ) ( NP-TMP ( NN evening ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Erdogan" lemma="Erdogan" pos="NNP" ne="PERSON" offset="(3430, 3436)" index="1" id="22-1"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3438, 3441)" index="2" id="22-2"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(3443, 3444)" index="3" id="22-3"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(3446, 3450)" index="4" id="22-4"></token>
  <token token="submit" lemma="submit" pos="VB" ne="O" offset="(3452, 3457)" index="5" id="22-5"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(3459, 3461)" index="6" id="22-6"></token>
  <token token="Cabinet" lemma="Cabinet" pos="NNP" ne="ORGANIZATION" offset="(3463, 3469)" index="7" id="22-7"></token>
  <token token="list" lemma="list" pos="NN" ne="O" offset="(3471, 3474)" index="8" id="22-8"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3476, 3477)" index="9" id="22-9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3479, 3481)" index="10" id="22-10"></token>
  <token token="president" lemma="president" pos="NN" ne="O" offset="(3483, 3491)" index="11" id="22-11"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3493, 3494)" index="12" id="22-12"></token>
  <token token="as" lemma="as" pos="RB" ne="O" offset="(3495, 3496)" index="13" id="22-13"></token>
  <token token="soon" lemma="soon" pos="RB" ne="O" offset="(3498, 3501)" index="14" id="22-14"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(3503, 3504)" index="15" id="22-15"></token>
  <token token="possible" lemma="possible" pos="JJ" ne="O" offset="(3506, 3513)" index="16" id="22-16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3514, 3514)" index="17" id="22-17"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3515, 3516)" index="18" id="22-18"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3518, 3520)" index="19" id="22-19"></token>
  <token token="leaders" lemma="leader" pos="NNS" ne="O" offset="(3522, 3528)" index="20" id="22-20"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3530, 3531)" index="21" id="22-21"></token>
  <token token="Erdogan" lemma="Erdogan" pos="NNP" ne="PERSON" offset="(3533, 3539)" index="22" id="22-22"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(3540, 3541)" index="23" id="22-23"></token>
  <token token="Justice" lemma="Justice" pos="NNP" ne="ORGANIZATION" offset="(3543, 3549)" index="24" id="22-24"></token>
  <token token="and" lemma="and" pos="CC" ne="ORGANIZATION" offset="(3551, 3553)" index="25" id="22-25"></token>
  <token token="Development" lemma="Development" pos="NNP" ne="ORGANIZATION" offset="(3555, 3565)" index="26" id="22-26"></token>
  <token token="Party" lemma="Party" pos="NNP" ne="ORGANIZATION" offset="(3567, 3571)" index="27" id="22-27"></token>
  <token token="met" lemma="meet" pos="VBD" ne="O" offset="(3573, 3575)" index="28" id="22-28"></token>
  <token token="Tuesday" lemma="Tuesday" pos="NNP" ne="DATE" offset="(3577, 3583)" index="29" id="22-29"></token>
  <token token="evening" lemma="evening" pos="NN" ne="TIME" offset="(3585, 3591)" index="30" id="22-30"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3592, 3592)" index="31" id="22-31"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-11" type="root"></dependency>
  <dependency head="changes-5" dependent="Cabinet-8" type="nmod"></dependency>
  <dependency head="changes-5" dependent="about-3" type="case"></dependency>
  <dependency head="changes-5" dependent="possible-4" type="amod"></dependency>
  <dependency head="Cabinet-8" dependent="in-6" type="case"></dependency>
  <dependency head="Cabinet-8" dependent="the-7" type="det"></dependency>
  <dependency head="said-11" dependent="Erdogan-10" type="nsubj"></dependency>
  <dependency head="said-11" dependent="asked-2" type="advcl"></dependency>
  <dependency head="said-11" dependent="amount-20" type="ccomp"></dependency>
  <dependency head="amount-20" dependent="change-22" type="nmod"></dependency>
  <dependency head="amount-20" dependent="Perhaps-14" type="advmod"></dependency>
  <dependency head="amount-20" dependent="there-15" type="expl"></dependency>
  <dependency head="amount-20" dependent="will-16" type="aux"></dependency>
  <dependency head="amount-20" dependent="be-17" type="cop"></dependency>
  <dependency head="amount-20" dependent="a-18" type="det"></dependency>
  <dependency head="amount-20" dependent="small-19" type="amod"></dependency>
  <dependency head="change-22" dependent="of-21" type="case"></dependency>
  <dependency head="change-22" dependent="number-26" type="appos"></dependency>
  <dependency head="number-26" dependent="a-24" type="det"></dependency>
  <dependency head="number-26" dependent="certain-25" type="amod"></dependency>
  <dependency head="number-26" dependent="revisions-28" type="nmod"></dependency>
  <dependency head="revisions-28" dependent="of-27" type="case"></dependency>
  <dependency head="asked-2" dependent="changes-5" type="nmod"></dependency>
  <dependency head="asked-2" dependent="When-1" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( WHADVP ( WRB When ) ) ( S ( VP ( VBN asked ) ( PP ( IN about ) ( NP ( NP ( JJ possible ) ( NNS changes ) ) ( PP ( IN in ) ( NP ( DT the ) ( NNP Cabinet ) ) ) ) ) ) ) ) ( , , ) ( NP ( NNP Erdogan ) ) ( VP ( VBD said ) ( : : ) ( `` `` ) ( S ( ADVP ( RB Perhaps ) ) ( NP ( EX there ) ) ( VP ( MD will ) ( VP ( VB be ) ( NP ( NP ( DT a ) ( JJ small ) ( NN amount ) ) ( PP ( IN of ) ( NP ( NP ( NN change ) ) ( , , ) ( NP ( NP ( DT a ) ( JJ certain ) ( NN number ) ) ( PP ( IN of ) ( NP ( NNS revisions ) ) ) ) ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="When" lemma="when" pos="WRB" ne="O" offset="(3595, 3598)" index="1" id="23-1"></token>
  <token token="asked" lemma="ask" pos="VBN" ne="O" offset="(3600, 3604)" index="2" id="23-2"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(3606, 3610)" index="3" id="23-3"></token>
  <token token="possible" lemma="possible" pos="JJ" ne="O" offset="(3612, 3619)" index="4" id="23-4"></token>
  <token token="changes" lemma="change" pos="NNS" ne="O" offset="(3621, 3627)" index="5" id="23-5"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3629, 3630)" index="6" id="23-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3632, 3634)" index="7" id="23-7"></token>
  <token token="Cabinet" lemma="Cabinet" pos="NNP" ne="ORGANIZATION" offset="(3636, 3642)" index="8" id="23-8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3643, 3643)" index="9" id="23-9"></token>
  <token token="Erdogan" lemma="Erdogan" pos="NNP" ne="PERSON" offset="(3645, 3651)" index="10" id="23-10"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3653, 3656)" index="11" id="23-11"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(3657, 3657)" index="12" id="23-12"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3659, 3660)" index="13" id="23-13"></token>
  <token token="Perhaps" lemma="perhaps" pos="RB" ne="O" offset="(3661, 3667)" index="14" id="23-14"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(3669, 3673)" index="15" id="23-15"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(3675, 3678)" index="16" id="23-16"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(3680, 3681)" index="17" id="23-17"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3683, 3683)" index="18" id="23-18"></token>
  <token token="small" lemma="small" pos="JJ" ne="O" offset="(3685, 3689)" index="19" id="23-19"></token>
  <token token="amount" lemma="amount" pos="NN" ne="O" offset="(3691, 3696)" index="20" id="23-20"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3698, 3699)" index="21" id="23-21"></token>
  <token token="change" lemma="change" pos="NN" ne="O" offset="(3701, 3706)" index="22" id="23-22"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3707, 3707)" index="23" id="23-23"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3709, 3709)" index="24" id="23-24"></token>
  <token token="certain" lemma="certain" pos="JJ" ne="O" offset="(3711, 3717)" index="25" id="23-25"></token>
  <token token="number" lemma="number" pos="NN" ne="O" offset="(3719, 3724)" index="26" id="23-26"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3726, 3727)" index="27" id="23-27"></token>
  <token token="revisions" lemma="revision" pos="NNS" ne="O" offset="(3729, 3737)" index="28" id="23-28"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3738, 3738)" index="29" id="23-29"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3739, 3740)" index="30" id="23-30"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="expected-7" type="root"></dependency>
  <dependency head="Gul-1" dependent="'s-2" type="case"></dependency>
  <dependency head="resignation-3" dependent="Gul-1" type="nmod:poss"></dependency>
  <dependency head="expected-7" dependent="resignation-3" type="nsubjpass"></dependency>
  <dependency head="expected-7" dependent="had-4" type="aux"></dependency>
  <dependency head="expected-7" dependent="been-5" type="auxpass"></dependency>
  <dependency head="expected-7" dependent="long-6" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Gul ) ( POS 's ) ) ( NN resignation ) ) ( VP ( VBD had ) ( VP ( VBN been ) ( VP ( ADVP ( RB long ) ) ( VBN expected ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Gul" lemma="Gul" pos="NNP" ne="PERSON" offset="(3743, 3745)" index="1" id="24-1"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(3746, 3747)" index="2" id="24-2"></token>
  <token token="resignation" lemma="resignation" pos="NN" ne="O" offset="(3749, 3759)" index="3" id="24-3"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(3761, 3763)" index="4" id="24-4"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(3765, 3768)" index="5" id="24-5"></token>
  <token token="long" lemma="long" pos="RB" ne="O" offset="(3770, 3773)" index="6" id="24-6"></token>
  <token token="expected" lemma="expect" pos="VBN" ne="O" offset="(3775, 3782)" index="7" id="24-7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3783, 3783)" index="8" id="24-8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="heads-2" type="root"></dependency>
  <dependency head="elections-13" dependent="in-11" type="case"></dependency>
  <dependency head="elections-13" dependent="November-12" type="compound"></dependency>
  <dependency head="jailed-17" dependent="because-14" type="mark"></dependency>
  <dependency head="jailed-17" dependent="he-15" type="nsubjpass"></dependency>
  <dependency head="jailed-17" dependent="was-16" type="auxpass"></dependency>
  <dependency head="jailed-17" dependent="1999-19" type="nmod"></dependency>
  <dependency head="1999-19" dependent="in-18" type="case"></dependency>
  <dependency head="activities-22" dependent="for-20" type="case"></dependency>
  <dependency head="activities-22" dependent="anti-secular-21" type="amod"></dependency>
  <dependency head="heads-2" dependent="Erdogan-1" type="nsubj"></dependency>
  <dependency head="heads-2" dependent="party-4" type="dobj"></dependency>
  <dependency head="heads-2" dependent="but-5" type="cc"></dependency>
  <dependency head="heads-2" dependent="barred-8" type="conj"></dependency>
  <dependency head="party-4" dependent="the-3" type="det"></dependency>
  <dependency head="barred-8" dependent="was-6" type="auxpass"></dependency>
  <dependency head="barred-8" dependent="activities-22" type="nmod"></dependency>
  <dependency head="barred-8" dependent="constitutionally-7" type="advmod"></dependency>
  <dependency head="barred-8" dependent="running-10" type="advcl"></dependency>
  <dependency head="running-10" dependent="elections-13" type="nmod"></dependency>
  <dependency head="running-10" dependent="jailed-17" type="advcl"></dependency>
  <dependency head="running-10" dependent="from-9" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Erdogan ) ) ( VP ( VP ( VBZ heads ) ( NP ( DT the ) ( NN party ) ) ) ( CC but ) ( VP ( VBD was ) ( ADJP ( RB constitutionally ) ( VBN barred ) ( PP ( IN from ) ( S ( VP ( VBG running ) ( PP ( IN in ) ( NP ( NNP November ) ( NNS elections ) ) ) ( SBAR ( IN because ) ( S ( NP ( PRP he ) ) ( VP ( VBD was ) ( VP ( VBN jailed ) ( PP ( IN in ) ( NP ( CD 1999 ) ) ) ) ) ) ) ) ) ) ) ( PP ( IN for ) ( NP ( JJ anti-secular ) ( NNS activities ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Erdogan" lemma="Erdogan" pos="NNP" ne="PERSON" offset="(3785, 3791)" index="1" id="25-1"></token>
